"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PPL01,ARABE (P.E.P) -- pour bacheliers SETIF,15.21,16.32,nan,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PPL01,ARABE (P.E.P) -- pour bacheliers MILA,15.62,--,nan,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBATNA",15.92,--,nan,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBEJAIA",14.26,--,nan,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSETIF",15.7,--,nan,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersB.B.ARRERIDJ",15.2,16.00,nan,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersKHENCHLA",15.68,--,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers TIARET",14.69,15.69,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers SAIDA",14.56,14.28,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers SIDIBEL-ABBES",14.02,14.45,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers MASCARA",15.05,15.77,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers TIARET,15.63,--,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers SAIDA,14.49,15.22,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers SIDIBEL-ABBES",14.73,15.52,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers MASCARA,15.82,--,nan,nan
