"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliersKHENCHLA",15.9,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",16.1,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers BATNA,16.05,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliersCONSTANTINE",16.31,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliersKHENCHLA",16.08,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.05,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BATNA,15.3,16.23,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TEBESSA,14.21,14.90,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers SKIKDA,15.57,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ANNABA,14.08,15.02,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers GUELMA,15.67,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliersCONSTANTINE",15.07,15.82,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ELTARF,14.91,15.30,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers KHENCHLA,15.11,15.83,nan,nan
