"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliers SOUK-AHRAS",16.58,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers OUM-EL-BOUAGHI",15.2,15.98,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers BATNA",15.07,15.84,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers JIJEL",15.79,16.80,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers CONSTANTINE",15.19,15.92,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers KHENCHLA",15.32,16.14,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers MILA",15.76,17.00,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers OUM-EL-BOUAGHI",15.54,16.47,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers BATNA,15.93,16.93,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers JIJEL,16.18,17.08,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliersCONSTANTINE",15.91,16.67,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers KHENCHLA,15.76,16.67,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers MILA,16.99,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI,15.11,--,nan,nan
