"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TIPAZA,14.58,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers AIN-DEFLA,15.42,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers AIN-TEMOUCHENT",--,14.13,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers RELIZANE,15.42,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers IN SALAH,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers INGUEZZAM",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers CHLEF,15.65,16.44,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers BLIDA,15.21,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers BOUIRA,15.46,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliersTAMANRASSET",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers TLEMCEN,14.01,14.09,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers TIZI-OUZOU,14.84,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers ALGER,14.96,15.75,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers SAIDA,14.07,14.27,nan,nan
