"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers EL MGHAIER",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers EL MENIAA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers ADRAR",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers CHLEF",16.49,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers LAGHOUAT",--,15.25,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers OUM-EL-BOUAGHI",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers BATNA",15.76,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers BEJAIA",14.65,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers BISKRA",15.52,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers BECHAR",--,--,nan,nan
