"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers GUELMA,15.47,nan,16.38,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers ELTARF,15.06,nan,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SOUK-AHRAS,15.45,nan,16.24,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TEBESSA,15.94,nan,16.69,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers SKIKDA,16.21,nan,17.03,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ANNABA,15.36,nan,16.13,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers GUELMA,16.88,nan,17.90,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ELTARF,16.42,nan,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers SOUK-AHRAS,16.28,nan,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers TEBESSA,15.63,nan,nan,nan
