"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers CHLEF,15.37,16.34,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers MOSTAGANEM,14.96,15.72,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers MASCARA,15.1,16.25,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers TISSEMSILT,15.3,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers RELIZANE,15.38,16.27,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSAIDA",14.82,14.00,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSIDIBEL-ABBES",14.01,14.75,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersMOSTAGANEM",15.77,16.58,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersMASCARA",15.33,15.96,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersORAN",14.09,15.80,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTISSEMSILT",15.31,16.12,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersAIN-TEMOUCHENT",14.54,14.70,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersRELIZANE",16.69,--,nan,nan
E48,ECOLE NORMALE SUPERIEURE DE BOU SAADA,B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers BISKRA",14.92,15.34,nan,nan
