"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers SOUK-AHRAS,15.48,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers MILA,15.31,16.27,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers OUM-EL-BOUAGHI,14.95,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BATNA,14.83,15.65,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TEBESSA,--,14.82,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SKIKDA,14.83,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ANNABA,--,14.53,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers GUELMA,15.19,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers CONSTANTINE,14.61,15.35,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ELTARF,14.54,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers KHENCHLA,14.72,15.69,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SOUK-AHRAS,15.06,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MILA,15.17,16.03,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",15.32,--,nan,nan
