"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SETIF",16.88,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SAIDA",14.45,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SKIKDA",15.95,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SIDIBEL-ABBES",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers ANNABA",15.27,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers GUELMA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers CONSTANTINE",15.04,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers MEDEA",15.79,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers MOSTAGANEM",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers MSILA",16.55,--,nan,nan
