"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers SIDIBEL-ABBES",--,nan,14.52,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers MEDEA,15.86,nan,16.64,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliersMOSTAGANEM",--,nan,15.98,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers MASCARA,14.92,nan,15.30,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers ORAN,14.28,nan,15.08,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliersBOUMERDES",15.33,nan,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers TISSEMSILT,15.83,nan,16.17,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers TIPAZA,14.82,nan,15.90,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers AIN-DEFLA,15.75,nan,16.73,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers AIN-TEMOUCHENT",--,nan,14.21,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers RELIZANE,15.58,nan,17.00,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers IN SALAH,--,nan,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers INGUEZZAM",--,nan,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers CHLEF,14.83,nan,nan,nan
