"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersCHLEF",15.90,16.98,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBLIDA",15.86,16.12,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBOUIRA",15.72,16.24,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTAMANRASSET",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTLEMCEN",15.15,14.60,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTIZI-OUZOU",14.18,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersALGER",15.12,15.98,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersILLIZI",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBOUMERDES",15.20,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTIPAZA",15.09,15.69,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersAIN-DEFLA",15.71,16.82,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersIN SALAH",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersIN GUEZZAM",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersDJANET",--,--,nan,nan
