"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTOUGGOURT",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersDJANET",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersEL MGHAIER",14.34,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersEL MENIAA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers ADRAR",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers CHLEF",15.98,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers LAGHOUAT",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers OUM-EL-BOUAGHI",16.95,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers BATNA",15.95,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers BEJAIA",--,15.73,nan,nan
