"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers BATNA,15.49,nan,16.26,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers JIJEL,15.76,nan,16.57,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers CONSTANTINE,15.23,nan,15.92,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers KHENCHLA,15.33,nan,16.43,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers MILA,15.91,nan,16.73,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,"MATHEMATIQUES (P.E.S.) -- pour bacheliers OUM-EL-BOUAGHI",16.0,nan,16.77,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers BATNA,16.33,nan,17.06,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers JIJEL,16.41,nan,17.23,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers CONSTANTINE,16.08,nan,16.83,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers KHENCHLA,16.35,nan,17.25,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers MILA,16.55,nan,17.34,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.67,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers BATNA,15.68,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliersCONSTANTINE",15.78,nan,nan,nan
