"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BATNA,15.92,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TEBESSA,14.61,15.01,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers SKIKDA,16.46,16.63,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ANNABA,14.55,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers GUELMA,15.8,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliersCONSTANTINE",15.5,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ELTARF,15.9,15.91,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers KHENCHLA,15.8,15.98,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers SOUK-AHRAS,16.27,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers MILA,15.91,16.80,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.64,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BATNA,16.13,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TEBESSA,15.8,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers SKIKDA,15.89,--,nan,nan
