"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers BLIDA",15.03,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers BOUIRA",15.58,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TAMANRASSET",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TEBESSA",15.89,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TLEMCEN",--,15.34,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TIARET",16.43,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TIZI-OUZOU",14.13,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers ALGER",14.72,14.72,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers DJELFA",14.19,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers JIJEL",15.48,--,nan,nan
