"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersIN GUEZZAM",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersDJANET",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BLIDA,14.85,16.09,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BOUIRA,15.21,16.28,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TAMANRASSET,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TIZI-OUZOU,13.02,13.86,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ALGER,14.27,15.07,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ILLIZI,13.42,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BOUMERDES,14.81,16.12,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TIPAZA,14.55,15.80,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers AIN-DEFLA,15.62,16.45,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers IN SALAH,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers IN GUEZZAM,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers DJANET,--,--,nan,nan
