"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TIZI-OUZOU,15.76,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ALGER,15.19,16.20,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers SAIDA,14.86,14.18,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliers SIDIBEL-ABBES",15.32,14.17,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers MOSTAGANEM,15.00,15.86,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers MASCARA,14.67,15.52,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ORAN,14.04,14.50,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ILLIZI,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BOUMERDES,16.22,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TISSEMSILT,15.35,16.18,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TIPAZA,15.52,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers AIN-DEFLA,16.19,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliers AIN-TEMOUCHENT",14.07,14.93,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers RELIZANE,16.35,--,nan,nan
