"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers BLIDA",14.46,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers BOUIRA",15.12,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TAMANRASSET",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TIZI-OUZOU",13.77,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers ALGER",14.22,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers SAIDA",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers SIDIBEL-ABBES",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers MOSTAGANEM",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers MASCARA",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers ORAN",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers BOUMERDES",14.30,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TIPAZA",14.43,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers AIN-TEMOUCHENT",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers RELIZANE",--,nan,nan,nan
